Player_id,Name,Fname,Lname,DOB,Country_Name,Height,Club,Position,Caps_for_country,Is_captain
196789,LUKAS PODOLSKI,LUKAS,PODOLSKI,6/4/1985,Germany,180,Arsenal FC,Forward,113,FALSE
336450,LUKE SHAW,LUKE,SHAW,7/12/1995,England,184,Southampton FC,Defender,1,FALSE
215208,MADJID BOUGUERRA,MADJID,BOUGUERRA,10/7/1982,Algeria,189,Lekhwiya SC,Defender,61,TRUE
181406,MAICON SISENANDO,MAICON,SISENANDO,7/26/1981,Brazil,186,AS Roma,Defender,71,FALSE
367393,MAJEED WARIS,MAJEED,WARIS,9/19/1991,Ghana,172,Valenciennes FC,Forward,12,FALSE
289027,MAKOTO HASEBE,MAKOTO,HASEBE,1/18/1984,Japan,180,1. FC Nuernberg,Midfielder,78,TRUE
358885,MAKSIM KANUNNIKOV,MAKSIM,KANUNNIKOV,7/14/1991,Russia,184,FK Amkar Perm,Forward,2,FALSE
274135,MAMADOU SAKHO,MAMADOU,SAKHO,2/13/1990,France,186,Liverpool FC,Defender,18,FALSE
275112,MANABU SAITO,MANABU,SAITO,4/4/1990,Japan,169,Yokohama F-Marinos,Forward,4,FALSE
228912,MANUEL NEUER,MANUEL,NEUER,3/27/1986,Germany,193,FC Bayern Muenchen,Goalkeeper,45,FALSE
218284,MARCELO VIEIRA,MARCELO,VIEIRA,5/12/1988,Brazil,174,Real Madrid CF,Defender,30,FALSE
380000,MARCELO BROZOVIC,MARCELO,BROZOVIC,11/16/1992,Croatia,180,GNK Dinamo Zagreb,Midfielder,0,FALSE
233530,MARCELO DIAZ,MARCELO,DIAZ,12/30/1986,Chile,168,FC Basel,Midfielder,20,FALSE
319311,MARCO FABIAN,MARCO,FABIAN,7/21/1989,Mexico,171,Cruz Azul FC,Midfielder,14,FALSE
378836,MARCO PAROLO,MARCO,PAROLO,1/25/1985,Italy,186,Parma FC,Midfielder,3,FALSE
352394,MARCO REUS,MARCO,REUS,5/31/1989,Germany,180,Borussia Dortmund,Forward,20,FALSE
359217,MARCO VERRATTI,MARCO,VERRATTI,11/5/1992,Italy,168,Paris Saint-Germain FC,Midfielder,5,FALSE
318688,MARCOS ROJO,MARCOS,ROJO,3/20/1990,Argentina,189,Sporting CP,Defender,20,FALSE
270144,MARCOS URENA,MARCOS,URENA,3/5/1990,Costa Rica,179,Kuban Krasnodar,Forward,23,FALSE
306144,MARIANO ANDUJAR,MARIANO,ANDUJAR,7/30/1983,Argentina,194,Calcio Catania,Goalkeeper,10,FALSE
301059,MARIO BALOTELLI,MARIO,BALOTELLI,8/12/1990,Italy,189,AC Milan,Forward,29,FALSE
319470,MARIO GAVRANOVIC,MARIO,GAVRANOVIC,11/24/1989,Switzerland,175,FC Zuerich,Forward,11,FALSE
309316,MARIO GOETZE,MARIO,GOETZE,6/3/1992,Germany,176,FC Bayern Muenchen,Forward,28,FALSE
375518,MARIO MANDZUKIC,MARIO,MANDZUKIC,5/21/1986,Croatia,188,FC Bayern Muenchen,Forward,49,FALSE
296297,MARIO MARTINEZ,MARIO,MARTINEZ,7/30/1989,Honduras,173,Real Espana,Midfielder,36,FALSE
3408,MARIO YEPES,MARIO,YEPES,1/13/1976,Columbia,186,Atalanta Bergamo,Defender,97,TRUE
178299,MARK BRESCIANO,MARK,BRESCIANO,2/11/1980,Australia,182,Al Gharafa SC,Midfielder,73,FALSE
197411,MARK MILLIGAN,MARK,MILLIGAN,8/4/1985,Australia,178,Melbourne Victory FC,Midfielder,28,FALSE
290902,MAROUANE FELLAINI,MAROUANE,FELLAINI,11/22/1987,Belgium,194,Manchester United FC,Midfielder,50,FALSE
267829,MARTIN CACERES,MARTIN,CACERES,4/7/1987,Uruguay,178,Juventus FC,Defender,56,FALSE
233703,MARTIN DEMICHELIS,MARTIN,DEMICHELIS,12/20/1980,Argentina,184,Manchester City FC,Defender,37,FALSE
175629,MARTIN SILVA,MARTIN,SILVA,3/25/1983,Uruguay,187,CR Vasco da Gama,Goalkeeper,4,FALSE
227839,MARVIN CHAVEZ,MARVIN,CHAVEZ,11/3/1983,Honduras,156,CD Chivas USA,Midfielder,41,FALSE
233497,MASAHIKO INOHA,MASAHIKO,INOHA,8/28/1985,Japan,179,Jubilo Iwata,Defender,21,FALSE
268594,MASATO MORISHIGE,MASATO,MORISHIGE,5/21/1987,Japan,183,FC Tokyo,Defender,9,FALSE
213170,MASOUD SHOJAEI,MASOUD,SHOJAEI,6/9/1984,Iran,185,UD Las Palmas,Forward,49,FALSE
339116,MASSIMO LUONGO,MASSIMO,LUONGO,9/25/1992,Australia,176,Swindon Town FC,Midfielder,1,FALSE
339987,MATEO KOVACIC,MATEO,KOVACIC,5/6/1994,Croatia,181,FC Internazionale,Midfielder,9,FALSE
321697,MATHEW LECKIE,MATHEW,LECKIE,2/4/1991,Australia,181,FSV Frankfurt,Forward,7,FALSE
358011,MATHIEU DEBUCHY,MATHIEU,DEBUCHY,7/28/1985,France,178,Newcastle United FC,Defender,20,FALSE
297106,MATHIEU VALBUENA,MATHIEU,VALBUENA,9/28/1984,France,167,Olympique Marseille,Midfielder,33,FALSE
370523,MATHIS BOLLY,MATHIS,BOLLY,11/14/1990,Ivory Coast,185,Fortuna Duesseldorf,Midfielder,3,FALSE
311150,MATS HUMMELS,MATS,HUMMELS,12/16/1988,Germany,192,Borussia Dortmund,Defender,29,FALSE
367433,MATT BESLER,MATT,BESLER,2/11/1987,USA,182,Sporting Kansas City,Defender,16,FALSE
197409,MATT MCKAY,MATT,MCKAY,1/11/1983,Australia,174,Brisbane Roar FC,Midfielder,46,FALSE
288824,MATTEO DARMIAN,MATTEO,DARMIAN,12/2/1989,Italy,182,Torino FC,Defender,1,FALSE
229051,MATTHEW SPIRANOVIC,MATTHEW,SPIRANOVIC,6/27/1988,Australia,188,Western Sydney Wanderers FC,Defender,17,FALSE
379736,MATTHIAS GINTER,MATTHIAS,GINTER,1/19/1994,Germany,187,SC Freiburg,Defender,2,FALSE
359223,MATTIA DE SCIGLIO,MATTIA,DE SCIGLIO,10/20/1992,Italy,179,AC Milan,Defender,10,FALSE
309420,MATTIA PERIN,MATTIA,PERIN,11/10/1992,Italy,188,Genoa CFC,Goalkeeper,0,FALSE
339117,MATY RYAN,MATY,RYAN,4/8/1992,Australia,181,Club Brugge KV,Goalkeeper,6,FALSE
228617,MAURICIO ISLA,MAURICIO,ISLA,6/12/1988,Chile,177,Juventus FC,Defender,46,FALSE
201787,MAURICIO PINILLA,MAURICIO,PINILLA,2/4/1984,Chile,185,Cagliari Calcio,Forward,25,FALSE
353119,MAX GRADEL,MAX,GRADEL,11/30/1987,Ivory Coast,177,AS Saint-Etienne,Midfielder,25,FALSE
184291,MAXI RODRIGUEZ,MAXI,RODRIGUEZ,1/2/1981,Argentina,180,CA Newells Old Boys,Midfielder,53,FALSE
286481,MAXIMILIANO PEREIRA,MAXIMILIANO,PEREIRA,6/8/1984,Uruguay,173,SL Benfica,Defender,89,FALSE
302630,MAXIMO BANGUERA,MAXIMO,BANGUERA,12/16/1985,Ecuador,187,Barcelona SC,Goalkeeper,24,FALSE
207809,MAXWELL ANDRADE,MAXWELL,ANDRADE,8/27/1981,Brazil,177,Paris Saint-Germain FC,Defender,8,FALSE
271253,MAYA YOSHIDA,MAYA,YOSHIDA,8/24/1988,Japan,189,Southampton FC,Defender,40,FALSE
213879,MAYNOR FIGUEROA,MAYNOR,FIGUEROA,5/2/1983,Honduras,184,Hull City FC,Defender,100,FALSE
321682,MEDHI LACEN,MEDHI,LACEN,3/15/1984,Algeria,175,Getafe CF,Midfielder,29,FALSE
354873,MEHDI MOSTEFA,MEHDI,MOSTEFA,8/30/1983,Algeria,182,AC Ajaccio,Midfielder,22,FALSE
267344,MEHRDAD POOLADI,MEHRDAD,POOLADI,2/26/1987,Iran,180,Perspolis FC,Defender,19,FALSE
336098,MEMPHIS DEPAY,MEMPHIS,DEPAY,2/13/1994,Netherlands,178,PSV Eindhoven,Forward,6,FALSE
299904,MENSUR MUJDZA,MENSUR,MUJDZA,3/28/1984,Bosnia & Herzegovina,184,SC Freiburg,Midfielder,24,FALSE
305036,MESUT OEZIL,MESUT,OEZIL,10/15/1988,Germany,180,Arsenal FC,Midfielder,54,FALSE
349574,MICHAEL ARROYO,MICHAEL,ARROYO,4/23/1987,Ecuador,178,Atlante FC,Midfielder,19,FALSE
312014,MICHAEL BABATUNDE,MICHAEL,BABATUNDE,12/24/1992,Nigeria,165,FC Volyn Lutsk,Forward,4,FALSE
271182,MICHAEL BARRANTES,MICHAEL,BARRANTES,10/4/1983,Costa Rica,177,Aalesunds FK,Midfielder,50,FALSE
233531,MICHAEL BRADLEY,MICHAEL,BRADLEY,7/31/1987,USA,185,Toronto FC,Midfielder,84,FALSE
175524,MICHAEL ESSIEN,MICHAEL,ESSIEN,12/3/1982,Ghana,180,AC Milan,Midfielder,57,FALSE
356407,MICHAEL LANG,MICHAEL,LANG,2/8/1991,Switzerland,185,Grasshopper Club,Defender,6,FALSE
208120,MICHAEL UMANA,MICHAEL,UMANA,7/16/1982,Costa Rica,180,Deportivo Saprissa,Defender,81,FALSE
254089,MICHEL VORM,MICHEL,VORM,10/20/1983,Netherlands,183,Swansea City AFC,Goalkeeper,14,FALSE
182021,MICKAEL LANDREAU,MICKAEL,LANDREAU,5/14/1979,France,184,SC Bastia,Goalkeeper,11,FALSE
371044,MIGUEL LAYUN,MIGUEL,LAYUN,6/25/1988,Mexico,178,Club America,Defender,12,FALSE
350129,MIGUEL PONCE,MIGUEL,PONCE,4/12/1989,Mexico,175,Deportivo Toluca FC,Defender,7,FALSE
200201,MIGUEL VELOSO,MIGUEL,VELOSO,5/11/1986,Portugal,181,FC Dynamo Kyiv,Midfielder,47,FALSE
379894,MIIKO ALBORNOZ,MIIKO,ALBORNOZ,11/30/1990,Chile,180,Malmo FF,Defender,2,FALSE
197514,MILE JEDINAK,MILE,JEDINAK,8/3/1984,Australia,188,Crystal Palace FC,Midfielder,43,TRUE
299198,MIRALEM PJANIC,MIRALEM,PJANIC,4/2/1990,Bosnia & Herzegovina,180,AS Roma,Midfielder,48,FALSE
182206,MIROSLAV KLOSE,MIROSLAV,KLOSE,6/9/1978,Germany,182,SS Lazio,Forward,131,FALSE
356933,MITCH LANGERAK,MITCH,LANGERAK,8/22/1988,Australia,191,Borussia Dortmund,Goalkeeper,3,FALSE
312672,MIX DISKERUD,MIX,DISKERUD,10/2/1990,USA,182,Rosenborg BK,Midfielder,19,FALSE
305708,MOHAMED ZEMMAMOUCHE,MOHAMED,ZEMMAMOUCHE,3/19/1985,Algeria,187,USM Alger,Goalkeeper,7,FALSE
311850,MOHAMMED RABIU,MOHAMMED,RABIU,12/31/1989,Ghana,189,Kuban Krasnodar,Midfielder,16,FALSE
290825,MOUSSA DEMBELE,MOUSSA,DEMBELE,7/16/1987,Belgium,185,Tottenham Hotspur FC,Midfielder,56,FALSE
317056,MOUSSA SISSOKO,MOUSSA,SISSOKO,8/16/1989,France,187,Newcastle United FC,Midfielder,16,FALSE
235097,MUBARAK WAKASO,MUBARAK,WAKASO,7/25/1990,Ghana,171,FC Rubin Kazan,Midfielder,16,FALSE
358101,MUHAMED BESIC,MUHAMED,BESIC,9/10/1992,Bosnia & Herzegovina,177,Ferencvarosi TC,Midfielder,9,FALSE
379939,NABIL BENTALEB,NABIL,BENTALEB,11/24/1994,Algeria,189,Tottenham Hotspur FC,Midfielder,2,FALSE
367261,NABIL GHILAS,NABIL,GHILAS,4/20/1990,Algeria,183,FC Porto,Forward,5,FALSE
358108,NACER CHADLI,NACER,CHADLI,8/2/1989,Belgium,187,Tottenham Hotspur FC,Midfielder,20,FALSE
254167,NANI DA CUNHA,NANI,DA CUNHA,11/17/1986,Portugal,175,Manchester United FC,Forward,73,FALSE
314197,NEYMAR SANTOS JR.,NEYMAR,SANTOS JR.,2/5/1992,Brazil,175,FC Barcelona,Forward,48,FALSE
184982,NICK RIMANDO,NICK,RIMANDO,6/17/1979,USA,182,Real Salt Lake,Goalkeeper,14,FALSE
305378,NICOLAS LODEIRO,NICOLAS,LODEIRO,3/21/1989,Uruguay,173,Botafogo FR,Midfielder,26,FALSE
216874,NICOLAS LOMBAERTS,NICOLAS,LOMBAERTS,3/20/1985,Belgium,188,FC Zenit St. Petersburg,Defender,26,FALSE
290931,NICOLAS NKOULOU,NICOLAS,NKOULOU,3/27/1990,Cameroon,185,Olympique Marseille,Defender,47,FALSE
216964,NIGEL DE JONG,NIGEL,DE JONG,11/30/1984,Netherlands,174,AC Milan,Midfielder,70,FALSE
316117,NIKICA JELAVIC,NIKICA,JELAVIC,8/27/1985,Croatia,187,Hull City FC,Forward,32,FALSE
178185,NOEL VALLADARES,NOEL,VALLADARES,5/3/1977,Honduras,178,CD Olimpia,Goalkeeper,120,TRUE
315429,OGENYI ONAZI,OGENYI,ONAZI,12/25/1992,Nigeria,168,SS Lazio,Midfielder,20,FALSE
359995,OGNJEN VRANJES,OGNJEN,VRANJES,10/24/1989,Bosnia & Herzegovina,186,Elazigspor,Defender,13,FALSE
297377,OGNJEN VUKOJEVIC,OGNJEN,VUKOJEVIC,12/20/1983,Croatia,184,FC Dynamo Kyiv,Midfielder,55,FALSE
306900,OKECHUKWU UCHEBO,OKECHUKWU,UCHEBO,2/3/1990,Nigeria,194,Cercle Brugge,Forward,3,FALSE
358891,OLEG SHATOV,OLEG,SHATOV,7/29/1990,Russia,176,FC Zenit St. Petersburg,Midfielder,6,FALSE
312234,OLIVER BOZANIC,OLIVER,BOZANIC,1/8/1989,Australia,167,FC Luzern,Midfielder,3,FALSE
369026,OLIVER ZELENIKA,OLIVER,ZELENIKA,5/14/1993,Croatia,192,NK Lokomotiva Zagreb,Goalkeeper,0,FALSE
358015,OLIVIER GIROUD,OLIVIER,GIROUD,9/30/1986,France,192,Arsenal FC,Forward,29,FALSE
234405,OMAR GONZALEZ,OMAR,GONZALEZ,10/11/1988,USA,195,Los Angeles Galaxy,Defender,19,FALSE
228328,ORESTIS KARNEZIS,ORESTIS,KARNEZIS,7/11/1985,Greece,189,Granada CF,Goalkeeper,18,FALSE
227851,ORIBE PERALTA,ORIBE,PERALTA,1/12/1984,Mexico,177,Club Santos Laguna,Forward,27,FALSE
312868,OSCAR DOS SANTOS JR.,OSCAR,DOS SANTOS JR.,9/9/1991,Brazil,181,Chelsea FC,Midfielder,30,FALSE
275793,OSCAR BAGUI,OSCAR,BAGUI,12/10/1982,Ecuador,170,CS Emelec,Defender,21,FALSE
312987,OSCAR DUARTE,OSCAR,DUARTE,6/3/1989,Costa Rica,184,Club Brugge KV,Defender,10,FALSE
301165,OSCAR GRANADOS,OSCAR,GRANADOS,10/25/1985,Costa Rica,183,CS Herediano,Midfielder,11,FALSE
297230,OSMAN CHAVEZ,OSMAN,CHAVEZ,7/29/1984,Honduras,187,Qingdao Jonoon FC,Defender,54,FALSE
291332,OUSMANE DIARRASSOUBA,OUSMANE,DIARRASSOUBA,12/21/1986,Ivory Coast,186,Caykur Rizespor,Defender,1,FALSE
200213,PABLO ARMERO,PABLO,ARMERO,11/2/1986,Columbia,174,West Ham United FC,Defender,52,FALSE
182379,PABLO ZABALETA,PABLO,ZABALETA,1/16/1985,Argentina,174,Manchester City FC,Defender,36,FALSE
360111,PANAGIOTIS GLYKOS,PANAGIOTIS,GLYKOS,10/10/1986,Greece,190,PAOK FC,Goalkeeper,2,FALSE
360109,PANAGIOTIS KONE,PANAGIOTIS,KONE,7/26/1987,Greece,184,Bologna FC,Midfielder,15,FALSE
319413,PANAGIOTIS TACHTSIDIS,PANAGIOTIS,TACHTSIDIS,2/15/1991,Greece,194,Torino FC,Midfielder,5,FALSE
207761,PARK CHUYOUNG,PARK,CHUYOUNG,7/10/1985,South Korea,183,Watford FC,Forward,62,FALSE
291398,PARK JONGWOO,PARK,JONGWOO,3/10/1989,South Korea,180,Guangzhou R&F FC,Midfielder,10,FALSE
268411,PARK JOOHO,PARK,JOOHO,1/16/1987,South Korea,174,FSV Mainz 05,Defender,13,FALSE
212246,PATRICE EVRA,PATRICE,EVRA,5/15/1981,France,171,Manchester United FC,Defender,57,FALSE
214874,PATRICK PEMBERTON,PATRICK,PEMBERTON,4/24/1982,Costa Rica,178,LD Alajuelense,Goalkeeper,20,FALSE
289195,PAUL AGUILAR,PAUL,AGUILAR,3/6/1986,Mexico,178,Club America,Defender,27,FALSE
367388,PAUL POGBA,PAUL,POGBA,3/15/1993,France,192,Juventus FC,Midfielder,10,FALSE
254091,PAUL VERHAEGH,PAUL,VERHAEGH,9/1/1983,Netherlands,178,FC Augsburg,Defender,2,FALSE
362727,PAULINHO MACIEL JR.,PAULINHO,MACIEL JR.,7/25/1988,Brazil,181,Tottenham Hotspur FC,Midfielder,25,FALSE
318601,PEDRO RODRIGUEZ,PEDRO,RODRIGUEZ,7/28/1987,Spain,169,FC Barcelona,Forward,39,FALSE
251481,PEJMAN MONTAZERI,PEJMAN,MONTAZERI,9/6/1983,Iran,186,Umm Salal SC,Defender,20,FALSE
275931,PEPE FERREIRA,PEPE,FERREIRA,2/26/1983,Portugal,186,Real Madrid CF,Defender,57,FALSE
175413,PEPE REINA,PEPE,REINA,8/31/1982,Spain,187,SSC Napoli,Goalkeeper,32,FALSE
207888,PER MERTESACKER,PER,MERTESACKER,9/29/1984,Germany,198,Arsenal FC,Defender,97,FALSE
214228,PETER ODEMWINGIE,PETER,ODEMWINGIE,7/15/1981,Nigeria,181,Stoke City FC,Forward,60,FALSE
299960,PHIL JAGIELKA,PHIL,JAGIELKA,8/17/1982,England,183,Everton FC,Defender,25,FALSE
358009,PHIL JONES,PHIL,JONES,2/21/1992,England,185,Manchester United FC,Defender,9,FALSE
196748,PHILIPP LAHM,PHILIPP,LAHM,11/11/1983,Germany,170,FC Bayern Muenchen,Midfielder,105,TRUE
209989,PHILIPPE SENDEROS,PHILIPPE,SENDEROS,2/14/1985,Switzerland,190,Valencia CF,Defender,53,FALSE
214135,PIERRE WEBO,PIERRE,WEBO,1/20/1982,Cameroon,180,Fenerbahce SK,Forward,54,FALSE
368708,RAFA SILVA,RAFA,SILVA,5/17/1993,Portugal,173,Sporting Braga,Forward,2,FALSE
178119,RAFAEL MARQUEZ,RAFAEL,MARQUEZ,2/13/1979,Mexico,184,Club Leon,Defender,119,TRUE
296827,RAFIK HALLICHE,RAFIK,HALLICHE,9/2/1986,Algeria,187,Academica Coimbra,Defender,28,FALSE
336043,RAHEEM STERLING,RAHEEM,STERLING,12/8/1994,England,170,Liverpool FC,Midfielder,3,FALSE
298516,RAHMAN AHMADI,RAHMAN,AHMADI,7/30/1980,Iran,182,Sepahan FC,Goalkeeper,11,FALSE
323326,RAIS MBOLHI,RAIS,MBOLHI,4/25/1986,Algeria,186,CSKA Sofia,Goalkeeper,27,FALSE
298959,RAMIRES SANTOS,RAMIRES,SANTOS,3/24/1987,Brazil,181,Chelsea FC,Midfielder,42,FALSE
315436,RAMON AZEEZ,RAMON,AZEEZ,12/12/1992,Nigeria,170,UD Almeria,Midfielder,1,FALSE
237058,RANDALL BRENES,RANDALL,BRENES,8/13/1983,Costa Rica,170,CSD Cartagines,Forward,39,FALSE
359440,RAPHAEL VARANE,RAPHAEL,VARANE,4/25/1993,France,191,Real Madrid CF,Defender,5,FALSE
370469,RASHID SUMAILA,RASHID,SUMAILA,12/18/1992,Ghana,160,Mamelodi Sundowns FC,Defender,8,FALSE
216820,RAUL ALBIOL,RAUL,ALBIOL,9/4/1985,Spain,187,SSC Napoli,Defender,46,FALSE
356731,RAUL JIMENEZ,RAUL,JIMENEZ,5/5/1991,Mexico,186,Club America,Forward,23,FALSE
210214,RAUL MEIRELES,RAUL,MEIRELES,3/17/1983,Portugal,179,Fenerbahce SK,Midfielder,73,FALSE
216642,RETO ZIEGLER,RETO,ZIEGLER,1/16/1986,Switzerland,183,US Sassuolo,Defender,35,FALSE
362641,REZA GHOOCHANNEJAD,REZA,GHOOCHANNEJAD,9/20/1987,Iran,181,Charlton Athletic FC,Forward,13,FALSE
353379,REZA HAGHIGHI,REZA,HAGHIGHI,2/1/1989,Iran,190,Perspolis FC,Midfielder,7,FALSE
349631,RICARDO ALVAREZ,RICARDO,ALVAREZ,4/12/1988,Argentina,188,FC Internazionale,Midfielder,5,FALSE
210212,RICARDO COSTA,RICARDO,COSTA,5/16/1981,Portugal,183,Valencia CF,Defender,18,FALSE
313559,RICARDO RODRIGUEZ,RICARDO,RODRIGUEZ,8/25/1992,Switzerland,180,VfL Wolfsburg,Defender,21,FALSE
373224,RICKIE LAMBERT,RICKIE,LAMBERT,2/16/1982,England,188,Southampton FC,Forward,4,FALSE
214571,RIO MAVUBA,RIO,MAVUBA,3/8/1984,France,172,Lille OSC,Midfielder,11,FALSE
379942,RIYAD MAHREZ,RIYAD,MAHREZ,2/21/1991,Algeria,179,Leicester City FC,Forward,1,FALSE
217315,ROBIN VAN PERSIE,ROBIN,VAN PERSIE,8/6/1983,Netherlands,186,Manchester United FC,Forward,84,TRUE
319482,RODRIGO MUNOZ,RODRIGO,MUNOZ,1/22/1982,Uruguay,185,Club Libertad,Goalkeeper,0,FALSE
230739,RODRIGO PALACIO,RODRIGO,PALACIO,2/5/1982,Argentina,175,FC Internazionale,Forward,21,FALSE
304934,ROGER ESPINOZA,ROGER,ESPINOZA,10/25/1986,Honduras,180,Wigan Athletic FC,Midfielder,41,FALSE
356676,ROMAN BUERKI,ROMAN,BUERKI,11/14/1990,Switzerland,188,Grasshopper Club,Goalkeeper,0,FALSE
297383,ROMAN SHIROKOV,ROMAN,SHIROKOV,7/6/1981,Russia,183,FC Krasnodar,Midfielder,41,TRUE
195223,ROMAN WEIDENFELLER,ROMAN,WEIDENFELLER,8/6/1980,Germany,188,Borussia Dortmund,Goalkeeper,2,FALSE
358112,ROMELU LUKAKU,ROMELU,LUKAKU,5/13/1993,Belgium,190,Everton FC,Forward,29,FALSE
216715,RON VLAAR,RON,VLAAR,2/16/1985,Netherlands,190,Aston Villa FC,Defender,23,FALSE
302381,RON-ROBERT ZIELER,RON-ROBERT,ZIELER,2/12/1989,Germany,187,Hannover 96,Goalkeeper,3,FALSE
369990,RONY MARTINEZ,RONY,MARTINEZ,10/16/1987,Honduras,171,CD Real Sociedad,Forward,9,FALSE
369392,ROSS BARKLEY,ROSS,BARKLEY,12/5/1993,England,185,Everton FC,Midfielder,4,FALSE
183798,ROY MILLER,ROY,MILLER,11/24/1984,Costa Rica,189,New York Red Bulls,Defender,47,FALSE
299064,RUBEN AMORIM,RUBEN,AMORIM,1/27/1985,Portugal,180,SL Benfica,Midfielder,11,FALSE
356710,RUBEN GABRIEL,RUBEN,GABRIEL,9/25/1990,Nigeria,184,KV Waasland-Beveren,Midfielder,10,FALSE
269768,RUI PATRICIO,RUI,PATRICIO,2/15/1988,Portugal,189,Sporting CP,Goalkeeper,29,FALSE
306410,RYAN MCGOWAN,RYAN,MCGOWAN,8/15/1989,Australia,185,Shandong Luneng Taishan FC,Defender,9,FALSE
216970,SALOMON KALOU,SALOMON,KALOU,8/5/1985,Ivory Coast,175,Lille OSC,Forward,66,FALSE
298655,SALVATORE SIRIGU,SALVATORE,SIRIGU,1/12/1987,Italy,190,Paris Saint-Germain FC,Goalkeeper,8,FALSE
196900,SAMI KHEDIRA,SAMI,KHEDIRA,4/4/1987,Germany,189,Real Madrid CF,Midfielder,45,FALSE
359375,SAMMIR CRUZ CAMPOS,SAMMIR,CRUZ CAMPOS,4/23/1987,Croatia,178,Getafe CF,Midfielder,5,FALSE
380663,SAMMY BOSSUT,SAMMY,BOSSUT,8/11/1985,Belgium,187,SV Zulte Waregem,Goalkeeper,0,FALSE
370438,SAMMY NDJOCK,SAMMY,NDJOCK,2/25/1990,Cameroon,178,Fethiyespor,Goalkeeper,2,FALSE
170667,SAMUEL ETOO,SAMUEL,ETOO,3/10/1981,Cameroon,181,Chelsea FC,Forward,117,TRUE
238381,SAMUEL INKOOM,SAMUEL,INKOOM,6/1/1989,Ghana,179,FC Platanias,Defender,46,FALSE
297705,SANTI CAZORLA,SANTI,CAZORLA,12/13/1984,Spain,169,Arsenal FC,Midfielder,63,FALSE
315614,SANTIAGO ARIAS,SANTIAGO,ARIAS,1/13/1992,Columbia,171,PSV Eindhoven,Defender,5,FALSE
366573,SAPHIR TAIDER,SAPHIR,TAIDER,2/29/1992,Algeria,179,FC Internazionale,Midfielder,10,FALSE
380004,SAYOUBA MANDE,SAYOUBA,MANDE,6/15/1993,Ivory Coast,193,Stabaek IF,Goalkeeper,1,FALSE
376230,SEAD KOLASINAC,SEAD,KOLASINAC,6/20/1993,Bosnia & Herzegovina,183,FC Schalke 04,Defender,4,FALSE
305382,SEBASTIAN COATES,SEBASTIAN,COATES,10/7/1990,Uruguay,196,Club Nacional de Football,Defender,14,FALSE
184545,SEGUNDO CASTILLO,SEGUNDO,CASTILLO,5/15/1982,Ecuador,180,Al Hilal FC,Midfielder,81,FALSE
300407,SEJAD SALIHOVIC,SEJAD,SALIHOVIC,10/8/1984,Bosnia & Herzegovina,182,TSG 1899 Hoffenheim,Midfielder,42,FALSE
358099,SENAD LULIC,SENAD,LULIC,1/18/1986,Bosnia & Herzegovina,183,SS Lazio,Midfielder,33,FALSE
300402,SENIJAD IBRICIC,SENIJAD,IBRICIC,9/26/1985,Bosnia & Herzegovina,185,Kayseri Erciyesspor,Midfielder,44,FALSE
370522,SERGE AURIER,SERGE,AURIER,12/24/1992,Ivory Coast,176,Toulouse FC,Defender,7,FALSE
186787,SERGEY IGNASHEVICH,SERGEY,IGNASHEVICH,7/14/1979,Russia,186,CSKA Moscow,Defender,97,FALSE
367333,SERGEY RYZHIKOV,SERGEY,RYZHIKOV,9/19/1980,Russia,192,FC Rubin Kazan,Goalkeeper,1,FALSE
228528,SERGIO AGUERO,SERGIO,AGUERO,6/2/1988,Argentina,172,Manchester City FC,Forward,50,FALSE
303034,SERGIO BUSQUETS,SERGIO,BUSQUETS,7/16/1988,Spain,189,FC Barcelona,Midfielder,65,FALSE
216814,SERGIO RAMOS,SERGIO,RAMOS,3/30/1986,Spain,183,Real Madrid CF,Defender,115,FALSE
266783,SERGIO ROMERO,SERGIO,ROMERO,2/22/1987,Argentina,192,AS Monaco,Goalkeeper,45,FALSE
268596,SHINJI KAGAWA,SHINJI,KAGAWA,3/17/1989,Japan,172,Manchester United FC,Forward,56,FALSE
286278,SHINJI OKAZAKI,SHINJI,OKAZAKI,4/16/1986,Japan,174,FSV Mainz 05,Forward,75,FALSE
186455,SHOLA AMEOBI,SHOLA,AMEOBI,10/12/1981,Nigeria,188,Newcastle United FC,Forward,6,FALSE
321734,SHUICHI GONDA,SHUICHI,GONDA,3/3/1989,Japan,187,FC Tokyo,Goalkeeper,2,FALSE
214581,SHUSAKU NISHIKAWA,SHUSAKU,NISHIKAWA,6/18/1986,Japan,183,Urawa Red Diamonds,Goalkeeper,12,FALSE
336485,SIME VRSALJKO,SIME,VRSALJKO,1/10/1992,Croatia,183,Genoa CFC,Defender,6,FALSE
298738,SIMON MIGNOLET,SIMON,MIGNOLET,3/6/1988,Belgium,193,Liverpool FC,Goalkeeper,14,FALSE
319358,SOFIANE FEGHOULI,SOFIANE,FEGHOULI,12/26/1989,Algeria,177,Valencia CF,Forward,18,FALSE
299090,SOKRATIS PAPASTATHOPOULOS,SOKRATIS,PAPASTATHOPOULOS,6/9/1988,Greece,186,Borussia Dortmund,Defender,47,FALSE
307849,SON HEUNGMIN,SON,HEUNGMIN,7/8/1992,South Korea,183,Bayer 04 Leverkusen,Midfielder,24,FALSE
207946,SOULEYMANE BAMBA,SOULEYMANE,BAMBA,1/13/1985,Ivory Coast,190,Trabzonspor,Defender,42,FALSE
